0000000000000000 a __start__
0000000000089730 0000000000000098 t util_format_r16a16_snorm_pack_rgba_8unorm
00000000000897d0 0000000000000134 t util_format_r8a8_uint_pack_unsigned
0000000000089910 000000000000006c t util_format_i8_uint_pack_unsigned
0000000000089980 000000000000006c t util_format_l8_uint_pack_unsigned
00000000000899f0 000000000000006c t util_format_i16_uint_pack_unsigned
0000000000089a60 000000000000006c t util_format_l16_uint_pack_unsigned
0000000000089ad0 000000000000005c t util_format_r8g8b8a8_unorm_pack_rgba_8unorm
0000000000089b30 0000000000000134 t util_format_r8a8_sint_pack_unsigned
0000000000089c70 000000000000008c t util_format_r16a16_uint_pack_unsigned
0000000000089d00 000000000000008c t util_format_r16a16_sint_pack_unsigned
0000000000089d90 000000000000013c t util_format_a1b5g5r5_uint_unpack_unsigned
0000000000089ed0 0000000000000080 t util_format_i8_uint_pack_signed
0000000000089f50 0000000000000080 t util_format_l8_uint_pack_signed
0000000000089fd0 0000000000000080 t util_format_i8_sint_pack_signed
000000000008a050 0000000000000080 t util_format_l8_sint_pack_signed
000000000008a0d0 0000000000000080 t util_format_i16_uint_pack_signed
000000000008a150 0000000000000080 t util_format_l16_uint_pack_signed
000000000008a1d0 0000000000000080 t util_format_i16_sint_pack_signed
000000000008a250 0000000000000080 t util_format_l16_sint_pack_signed
000000000008a2d0 00000000000000a0 t util_format_r10g10b10a2_sscaled_pack_rgba_8unorm
000000000008a370 00000000000000a4 t util_format_b10g10r10a2_sscaled_pack_rgba_8unorm
000000000008a420 000000000000017c t util_format_r8a8_uint_pack_signed
000000000008a5a0 0000000000000098 t util_format_r16a16_uint_pack_signed
000000000008a640 0000000000000094 t util_format_i8_unorm_pack_rgba_float
000000000008a6e0 0000000000000094 t util_format_r8_unorm_pack_rgba_float
000000000008a780 0000000000000188 t util_format_r8a8_sint_pack_signed
000000000008a910 00000000000000a8 t util_format_r16a16_sint_pack_signed
000000000008a9c0 00000000000000a0 t util_format_i16_unorm_pack_rgba_float
000000000008aa60 00000000000000a0 t util_format_r16_unorm_pack_rgba_float
000000000008ab00 0000000000000314 t util_format_r8a8_unorm_pack_rgba_float
000000000008ae20 000000000000024c t util_format_r8g8b8a8_unorm_unpack_rgba_float
000000000008b070 00000000000000b8 t util_format_a16_float_pack_rgba_float
000000000008b130 00000000000000cc t util_format_a16_float_pack_rgba_8unorm
000000000008b200 00000000000000b8 t util_format_l16_float_pack_rgba_float
000000000008b2c0 00000000000000cc t util_format_l16_float_pack_rgba_8unorm
000000000008b390 00000000000000b8 t util_format_i16_float_pack_rgba_float
000000000008b450 00000000000000b8 t util_format_r16_float_pack_rgba_float
000000000008b510 00000000000000cc t util_format_i16_float_pack_rgba_8unorm
000000000008b5e0 00000000000000cc t util_format_r16_float_pack_rgba_8unorm
000000000008b6b0 00000000000001b0 t util_format_a1b5g5r5_uint_pack_unsigned
000000000008b860 00000000000000b8 t util_format_i8_snorm_pack_rgba_float
000000000008b920 00000000000000b8 t util_format_r8_snorm_pack_rgba_float
000000000008b9e0 00000000000000b8 t util_format_i16_snorm_pack_rgba_float
000000000008baa0 00000000000000b8 t util_format_r16_snorm_pack_rgba_float
000000000008bb60 00000000000000d8 t util_format_r16a16_unorm_pack_rgba_float
000000000008bc40 00000000000000c4 t util_format_l8_srgb_pack_rgba_float
000000000008bd10 00000000000000c4 t util_format_r8_srgb_pack_rgba_float
000000000008bde0 00000000000000d4 t util_format_r4a4_unorm_pack_rgba_float
000000000008bec0 0000000000000104 t util_format_l16a16_float_pack_rgba_float
000000000008bfd0 0000000000000104 t util_format_r16g16_float_pack_rgba_float
000000000008c0e0 0000000000000104 t util_format_r16a16_float_pack_rgba_float
000000000008c1f0 0000000000000524 t util_format_l8a8_srgb_pack_rgba_float
000000000008c720 000000000000012c t util_format_l16a16_float_pack_rgba_8unorm
000000000008c850 000000000000012c t util_format_r16g16_float_pack_rgba_8unorm
000000000008c980 000000000000012c t util_format_r16a16_float_pack_rgba_8unorm
000000000008cab0 000000000000011c t util_format_r8g8_srgb_pack_rgba_float
000000000008cbd0 000000000000014c t util_format_r16g16b16x16_float_pack_rgba_float
000000000008cd20 0000000000000160 t util_format_r16g16b16_float_pack_rgba_float
000000000008ce80 0000000000000178 t util_format_r16g16b16x16_float_pack_rgba_8unorm
000000000008d000 0000000000000190 t util_format_r16g16b16_float_pack_rgba_8unorm
000000000008d190 00000000000001cc t util_format_r16g16b16a16_float_pack_rgba_8unorm
000000000008d360 0000000000000200 t util_format_a1b5g5r5_uint_pack_signed
000000000008d560 00000000000001a8 t util_format_b8g8r8a8_srgb_pack_rgba_float
000000000008d710 0000000000000194 t util_format_r16g16b16a16_float_pack_rgba_float
000000000008d8b0 0000000000000178 t util_format_r8g8b8_srgb_pack_rgba_float
000000000008da30 0000000000000178 t util_format_b8g8r8_srgb_pack_rgba_float
000000000008dbb0 000000000000016c t util_format_b8g8r8x8_srgb_pack_rgba_float
000000000008dd20 000000000000016c t util_format_r8g8b8x8_srgb_pack_rgba_float
000000000008de90 0000000000000170 t util_format_x8b8g8r8_srgb_pack_rgba_float
000000000008e000 0000000000000170 t util_format_x8r8g8b8_srgb_pack_rgba_float
000000000008e170 0000000000000110 t util_format_r8a8_snorm_pack_rgba_float
000000000008e280 0000000000000118 t util_format_r16a16_snorm_pack_rgba_float
000000000008e3a0 0000000000000174 t util_format_b5g6r5_srgb_pack_rgba_float
000000000008e520 00000000000001ac t util_format_a8b8g8r8_srgb_pack_rgba_float
000000000008e6d0 00000000000001ac t util_format_a8r8g8b8_srgb_pack_rgba_float
000000000008e880 00000000000001a8 t util_format_r8g8b8a8_srgb_pack_rgba_float
000000000008ea30 00000000000005dc t util_format_r8g8b8a8_unorm_pack_rgba_float
000000000008f010 00000000000011d4 t util_format_description
00000000000901f0 0000000000000074 t _eglGrowArray
0000000000090270 000000000000006c t _eglCreateArray
00000000000902e0 0000000000000068 t _eglDestroyArray
0000000000090350 000000000000005c t _eglAppendArray
00000000000903b0 0000000000000044 t _eglFindArray
0000000000090400 00000000000000dc t _eglFilterArray
00000000000904e0 00000000000000a0 t _eglFlattenArray
0000000000090580 0000000000000014 t one_time_fini
00000000000905a0 0000000000000034 t generic_nop
00000000000905e0 000000000000012c t check_compatible
0000000000090710 00000000000000ac t _mesa_initialize
00000000000907c0 00000000000003a0 t _mesa_init_constants
0000000000090b60 000000000000007c t _mesa_alloc_dispatch_table
0000000000090be0 000000000000002c t _mesa_initialize_dispatch_tables
0000000000090c10 0000000000000658 t _mesa_initialize_context
0000000000091270 0000000000000310 t _mesa_copy_context
0000000000091580 0000000000000504 t _mesa_make_current
0000000000091a90 00000000000003cc t _mesa_free_context_data
0000000000091e60 000000000000002c t _mesa_destroy_context
0000000000091e90 00000000000000a4 t _mesa_share_state
0000000000091f40 0000000000000004 t _mesa_get_current_context
0000000000091f50 0000000000000078 T _mesa_Finish
0000000000091fd0 0000000000000078 T _mesa_Flush
0000000000092050 0000000000000004 t _mesa_get_cpu_features
0000000000092060 00000000000000a0 t _mesa_print_info
0000000000092100 0000000000000024 t _mesa_init_debug
0000000000092130 00000000000001d8 t validate_params
0000000000092310 0000000000000110 t _mesa_lock_debug_state
0000000000092420 00000000000000a4 t validate_length
00000000000924d0 0000000000000104 t debug_message_store
00000000000925e0 00000000000000a4 t debug_clear_group
0000000000092690 0000000000000240 t debug_make_group_writable.isra.0
00000000000928d0 000000000000022c t log_msg_locked_and_unlock
0000000000092b00 0000000000000058 t _mesa_debug_get_id
0000000000092b60 00000000000000c0 t _mesa_debug_is_message_enabled
0000000000092c20 0000000000000088 t _mesa_set_debug_state_int
0000000000092cb0 00000000000000e0 t _mesa_get_debug_state_int
0000000000092d90 0000000000000070 t _mesa_get_debug_state_ptr
0000000000092e00 0000000000000054 t _mesa_log_msg
0000000000092e60 000000000000021c T _mesa_DebugMessageInsert
0000000000093080 0000000000000288 T _mesa_GetDebugMessageLog
0000000000093310 0000000000000598 T _mesa_DebugMessageControl
00000000000938b0 0000000000000060 T _mesa_DebugMessageCallback
0000000000093910 00000000000001dc T _mesa_PushDebugGroup
0000000000093af0 000000000000013c T _mesa_PopDebugGroup
0000000000093c30 0000000000000010 t _mesa_init_debug_output
0000000000093c40 000000000000010c t _mesa_free_errors_data
0000000000093d50 000000000000008c T _mesa_StringMarkerGREMEDY
0000000000093de0 0000000000000050 t _mesa_ClearDepth
0000000000093e30 0000000000000054 t _mesa_ClearDepthf
0000000000093e90 00000000000000c0 T _mesa_DepthFunc_no_error
0000000000093f50 00000000000000dc t _mesa_DepthFunc
0000000000094030 00000000000000bc t _mesa_DepthMask
00000000000940f0 00000000000000f8 t _mesa_DepthBoundsEXT
00000000000941f0 0000000000000024 t _mesa_init_depth
0000000000094220 0000000000000038 t check_atlas_for_deleted_list
0000000000094260 000000000000015c t dlist_alloc
00000000000943c0 00000000000000b8 t save_SetFragmentShaderConstantATI
0000000000094480 0000000000000084 t save_BindFragmentShaderATI
0000000000094510 000000000000002c t save_MultiDrawElementsIndirect
0000000000094540 000000000000002c t save_MultiDrawArraysIndirect
0000000000094570 000000000000002c t save_DrawElementsIndirect
00000000000945a0 000000000000002c t save_DrawArraysIndirect
00000000000945d0 000000000000002c t save_DrawElementsInstancedBaseVertexBaseInstance
0000000000094600 000000000000002c t save_DrawElementsInstancedBaseInstance
0000000000094630 000000000000002c t save_DrawArraysInstancedBaseInstance
0000000000094660 000000000000002c t save_DrawElementsInstancedBaseVertexARB
0000000000094690 000000000000002c t save_DrawElementsInstancedARB
00000000000946c0 000000000000002c t save_DrawArraysInstancedARB
00000000000946f0 000000000000002c t save_DispatchComputeIndirect
0000000000094720 000000000000002c t save_NewList
0000000000094750 0000000000000230 t save_MultiTexCoordP4uiv
0000000000094980 000000000000022c t save_MultiTexCoordP4ui
0000000000094bb0 0000000000000218 t save_MultiTexCoordP3uiv
0000000000094dd0 0000000000000214 t save_MultiTexCoordP3ui
0000000000094ff0 00000000000001b8 t save_MultiTexCoordP2uiv
00000000000951b0 00000000000001b4 t save_MultiTexCoordP2ui
0000000000095370 0000000000000198 t save_MultiTexCoordP1uiv
0000000000095510 0000000000000194 t save_MultiTexCoordP1ui
00000000000956b0 000000000000021c t save_TexCoordP4uiv
00000000000958d0 0000000000000218 t save_TexCoordP4ui
0000000000095af0 0000000000000204 t save_TexCoordP3uiv
0000000000095d00 0000000000000200 t save_TexCoordP3ui
0000000000095f00 00000000000001a4 t save_TexCoordP2uiv
00000000000960b0 00000000000001a0 t save_TexCoordP2ui
0000000000096250 000000000000013c t save_TexCoordP1uiv
0000000000096390 0000000000000138 t save_TexCoordP1ui
00000000000964d0 0000000000000218 t save_VertexP4uiv
00000000000966f0 0000000000000214 t save_VertexP4ui
0000000000096910 0000000000000200 t save_VertexP3uiv
0000000000096b10 00000000000001fc t save_VertexP3ui
0000000000096d10 00000000000001a0 t save_VertexP2uiv
0000000000096eb0 000000000000019c t save_VertexP2ui
0000000000097050 00000000000000e0 t save_Indexfv
0000000000097130 00000000000000d8 t save_Indexf
0000000000097210 00000000000000e0 t save_EdgeFlag
00000000000972f0 0000000000000214 t save_VertexAttribI4uiv
0000000000097510 0000000000000204 t save_VertexAttribI3uiv
0000000000097720 00000000000001fc t save_VertexAttribI2uiv
0000000000097920 0000000000000220 t save_VertexAttribI4ui
0000000000097b40 0000000000000210 t save_VertexAttribI3ui
0000000000097d50 00000000000001fc t save_VertexAttribI2ui
0000000000097f50 00000000000001d8 t save_VertexAttribI1ui
0000000000098130 0000000000000240 t save_VertexAttribI4iv
0000000000098370 0000000000000220 t save_VertexAttribI3iv
0000000000098590 000000000000020c t save_VertexAttribI2iv
00000000000987a0 0000000000000220 t save_VertexAttribI4i
00000000000989c0 0000000000000210 t save_VertexAttribI3i
0000000000098bd0 00000000000001fc t save_VertexAttribI2i
0000000000098dd0 00000000000001d8 t save_VertexAttribI1i
0000000000098fb0 00000000000001cc t save_VertexAttrib4fvNV
0000000000099180 000000000000018c t save_VertexAttrib4fNV
0000000000099310 00000000000001a8 t save_VertexAttrib3fvNV
00000000000994c0 0000000000000180 t save_VertexAttrib3fNV
0000000000099640 000000000000017c t save_VertexAttrib2fvNV
00000000000997c0 0000000000000160 t save_VertexAttrib2fNV
0000000000099920 0000000000000154 t save_VertexAttrib1fvNV
0000000000099a80 0000000000000150 t save_VertexAttrib1fNV
0000000000099bd0 0000000000000288 t save_VertexAttrib4fvARB
0000000000099e60 0000000000000248 t save_VertexAttrib4fARB
000000000009a0b0 0000000000000240 t save_VertexAttrib3fvARB
000000000009a2f0 0000000000000240 t save_VertexAttrib3fARB
000000000009a530 00000000000001f8 t save_VertexAttrib2fvARB
000000000009a730 00000000000001f0 t save_VertexAttrib2fARB
000000000009a920 00000000000001d8 t save_VertexAttrib1fvARB
000000000009ab00 00000000000001d0 t save_VertexAttrib1fARB
000000000009acd0 0000000000000118 t save_Vertex4fv
000000000009adf0 0000000000000104 t save_Vertex4f
000000000009af00 0000000000000110 t save_Vertex3fv
000000000009b010 0000000000000100 t save_Vertex3f
000000000009b110 00000000000000e8 t save_Vertex2fv
000000000009b200 00000000000000dc t save_Vertex2f
000000000009b2e0 000000000000011c t save_TexCoord4fv
000000000009b400 0000000000000108 t save_TexCoord4f
000000000009b510 0000000000000114 t save_TexCoord3fv
000000000009b630 0000000000000104 t save_TexCoord3f
000000000009b740 00000000000000ec t save_TexCoord2fv
000000000009b830 00000000000000e0 t save_TexCoord2f
000000000009b910 00000000000000e0 t save_TexCoord1fv
000000000009b9f0 00000000000000d8 t save_TexCoord1f
000000000009bad0 0000000000000114 t save_SecondaryColor3fvEXT
000000000009bbf0 0000000000000104 t save_SecondaryColor3fEXT
000000000009bd00 0000000000000114 t save_Normal3fv
000000000009be20 0000000000000104 t save_Normal3f
000000000009bf30 000000000000012c t save_MultiTexCoord4fv
000000000009c060 000000000000011c t save_MultiTexCoord4f
000000000009c180 0000000000000124 t save_MultiTexCoord3fv
000000000009c2b0 0000000000000118 t save_MultiTexCoord3f
000000000009c3d0 00000000000000fc t save_MultiTexCoord2fv
000000000009c4d0 00000000000000f4 t save_MultiTexCoord2f
000000000009c5d0 00000000000000f0 t save_MultiTexCoord1fv
000000000009c6c0 00000000000000ec t save_MultiTexCoord1f
000000000009c7b0 00000000000000e0 t save_FogCoordfvEXT
000000000009c890 00000000000000d8 t save_FogCoordfEXT
000000000009c970 000000000000011c t save_Color4fv
000000000009ca90 0000000000000108 t save_Color4f
000000000009cba0 0000000000000114 t save_Color3fv
000000000009ccc0 0000000000000104 t save_Color3f
000000000009cdd0 000000000000009c t save_EvalPoint2
000000000009ce70 0000000000000088 t save_EvalPoint1
000000000009cf00 000000000000009c t save_EvalCoord2f
000000000009cfa0 0000000000000008 t save_EvalCoord2fv
000000000009cfb0 0000000000000094 t save_EvalCoord1f
000000000009d050 0000000000000008 t save_EvalCoord1fv
000000000009d060 0000000000000080 t save_End
000000000009d0e0 00000000000001cc t save_VertexAttribL1ui64vARB
000000000009d2b0 00000000000001d8 t save_VertexAttribL1ui64ARB
000000000009d490 0000000000000204 t save_VertexAttribL2dv
000000000009d6a0 00000000000001fc t save_VertexAttribL1dv
000000000009d8a0 00000000000001ec t save_VertexAttribL2d
000000000009da90 00000000000001d4 t save_VertexAttribL1d
000000000009dc70 0000000000000268 t save_VertexAttribL4dv
000000000009dee0 0000000000000258 t save_VertexAttribL3dv
000000000009e140 000000000000024c t save_VertexAttribL4d
000000000009e390 000000000000024c t save_VertexAttribL3d
000000000009e5e0 00000000000001d4 t unpack_image
000000000009e7c0 0000000000000064 t execute_list
000000000009e830 0000000000004c3c t execute_list.part.0
00000000000a3470 00000000000001ac t r11g11b10f_to_float3
00000000000a3620 00000000000002e4 t save_SecondaryColorP3ui
00000000000a3910 00000000000002e4 t save_ColorP3ui
00000000000a3c00 00000000000002e4 t save_NormalP3ui
00000000000a3ef0 00000000000002e8 t save_SecondaryColorP3uiv
00000000000a41e0 00000000000002e8 t save_ColorP3uiv
00000000000a44d0 00000000000002e8 t save_NormalP3uiv
00000000000a47c0 00000000000003a0 t save_ColorP4ui
00000000000a4b60 00000000000003a4 t save_ColorP4uiv
00000000000a4f10 0000000000000140 t save_CallLists
00000000000a5050 00000000000009b4 t save_VertexAttribP4ui
00000000000a5a10 0000000000000a44 t save_VertexAttribP4uiv
00000000000a6460 00000000000004bc t save_VertexAttribP1ui
00000000000a6920 0000000000000548 t save_VertexAttribP1uiv
00000000000a6e70 00000000000007a4 t save_VertexAttribP2ui
00000000000a7620 0000000000000758 t save_VertexAttribP2uiv
00000000000a7d80 00000000000008c8 t save_VertexAttribP3uiv
00000000000a8650 000000000000093c t save_VertexAttribP3ui
00000000000a8f90 000000000000003c t _mesa_delete_bitmap_atlas
00000000000a8fd0 000000000000000c t _mesa_lookup_list
00000000000a8fe0 0000000000000288 t _mesa_delete_list
00000000000a9270 00000000000000ac t destroy_list
00000000000a9320 0000000000000024 t _mesa_dlist_alloc_aligned
00000000000a9350 0000000000000050 t _mesa_dlist_alloc_opcode
00000000000a93a0 00000000000000a4 t _mesa_compile_error
00000000000a9450 0000000000000128 t save_NamedProgramLocalParameter4fEXT
00000000000a9580 000000000000000c t save_NamedProgramLocalParameter4fvEXT
00000000000a9590 000000000000001c t save_NamedProgramLocalParameter4dvEXT
00000000000a95b0 0000000000000014 t save_NamedProgramLocalParameter4dEXT
00000000000a95d0 0000000000000160 t save_NamedProgramStringEXT
00000000000a9730 00000000000001d4 t save_CompressedMultiTexSubImage3DEXT
00000000000a9910 00000000000001bc t save_CompressedMultiTexSubImage2DEXT
00000000000a9ad0 00000000000001ac t save_CompressedMultiTexSubImage1DEXT
00000000000a9c80 0000000000000244 t save_CompressedMultiTexImage3DEXT
00000000000a9ed0 0000000000000214 t save_CompressedMultiTexImage2DEXT
00000000000aa0f0 0000000000000214 t save_CompressedMultiTexImage1DEXT
00000000000aa310 00000000000001d4 t save_CompressedTextureSubImage3DEXT
00000000000aa4f0 00000000000001bc t save_CompressedTextureSubImage2DEXT
00000000000aa6b0 00000000000001ac t save_CompressedTextureSubImage1DEXT
00000000000aa860 0000000000000244 t save_CompressedTextureImage3DEXT
00000000000aaab0 0000000000000214 t save_CompressedTextureImage2DEXT
00000000000aacd0 0000000000000214 t save_CompressedTextureImage1DEXT
00000000000aaef0 0000000000000144 t save_MultiTexEnvfvEXT
00000000000ab040 00000000000000c8 t save_MultiTexEnvivEXT
00000000000ab110 0000000000000028 t save_MultiTexEnviEXT
00000000000ab140 0000000000000024 t save_MultiTexEnvfEXT
00000000000ab170 0000000000000154 t save_CopyMultiTexSubImage3DEXT
00000000000ab2d0 0000000000000148 t save_CopyMultiTexSubImage2DEXT
00000000000ab420 0000000000000128 t save_CopyMultiTexSubImage1DEXT
00000000000ab550 0000000000000148 t save_CopyMultiTexImage2DEXT
00000000000ab6a0 000000000000013c t save_CopyMultiTexImage1DEXT
00000000000ab7e0 00000000000001bc t save_MultiTexSubImage3DEXT
00000000000ab9a0 00000000000001a8 t save_MultiTexSubImage2DEXT
00000000000abb50 000000000000018c t save_MultiTexSubImage1DEXT
00000000000abce0 0000000000000218 t save_MultiTexImage3DEXT
00000000000abf00 000000000000020c t save_MultiTexImage2DEXT
00000000000ac110 0000000000000204 t save_MultiTexImage1DEXT
00000000000ac320 000000000000011c t save_MultiTexParameterfvEXT
00000000000ac440 0000000000000024 t save_MultiTexParameterfEXT
00000000000ac470 000000000000011c t save_MultiTexParameterIuivEXT
00000000000ac590 000000000000011c t save_MultiTexParameterIivEXT
00000000000ac6b0 000000000000011c t save_MultiTexParameterivEXT
00000000000ac7d0 0000000000000020 t save_MultiTexParameteriEXT
00000000000ac7f0 00000000000000e8 t save_BindMultiTextureEXT
00000000000ac8e0 0000000000000154 t save_CopyTextureSubImage3DEXT
00000000000aca40 0000000000000148 t save_CopyTextureSubImage2DEXT
00000000000acb90 0000000000000128 t save_CopyTextureSubImage1DEXT
00000000000accc0 0000000000000148 t save_CopyTextureImage2DEXT
00000000000ace10 000000000000013c t save_CopyTextureImage1DEXT
00000000000acf50 00000000000001bc t save_TextureSubImage3DEXT
00000000000ad110 00000000000001a8 t save_TextureSubImage2DEXT
00000000000ad2c0 000000000000018c t save_TextureSubImage1DEXT
00000000000ad450 0000000000000218 t save_TextureImage3DEXT
00000000000ad670 000000000000020c t save_TextureImage2DEXT
00000000000ad880 0000000000000204 t save_TextureImage1DEXT
00000000000ada90 000000000000011c t save_TextureParameterIuivEXT
00000000000adbb0 000000000000011c t save_TextureParameterIivEXT
00000000000adcd0 000000000000011c t save_TextureParameterfvEXT
00000000000addf0 0000000000000024 t save_TextureParameterfEXT
00000000000ade20 000000000000011c t save_TextureParameterivEXT
00000000000adf40 0000000000000020 t save_TextureParameteriEXT
00000000000adf60 00000000000000c4 t save_MatrixPopEXT
00000000000ae030 00000000000000c4 t save_MatrixPushEXT
00000000000ae100 000000000000013c t save_MatrixFrustumEXT
00000000000ae240 000000000000013c t save_MatrixOrthoEXT
00000000000ae380 00000000000000c4 t save_MatrixLoadIdentityEXT
00000000000ae450 00000000000000fc t save_MatrixTranslatefEXT
00000000000ae550 0000000000000010 t save_MatrixTranslatedEXT
00000000000ae560 00000000000000fc t save_MatrixScalefEXT
00000000000ae660 0000000000000010 t save_MatrixScaledEXT
00000000000ae670 0000000000000104 t save_MatrixRotatefEXT
00000000000ae780 0000000000000014 t save_MatrixRotatedEXT
00000000000ae7a0 00000000000000fc t save_MatrixMultfEXT
00000000000ae8a0 0000000000000034 t save_MatrixMultTransposedEXT
00000000000ae8e0 0000000000000034 t save_MatrixMultTransposefEXT
00000000000ae920 000000000000003c t save_MatrixMultdEXT
00000000000ae960 00000000000000fc t save_MatrixLoadfEXT
00000000000aea60 0000000000000034 t save_MatrixLoadTransposedEXT
00000000000aeaa0 0000000000000034 t save_MatrixLoadTransposefEXT
00000000000aeae0 000000000000003c t save_MatrixLoaddEXT
00000000000aeb20 00000000000000dc t save_ConservativeRasterParameteriNV
00000000000aec00 00000000000000dc t save_ConservativeRasterParameterfNV
00000000000aece0 00000000000000dc t save_SubpixelPrecisionBiasNV
00000000000aedc0 0000000000000138 t save_WindowRectanglesEXT
00000000000aef00 00000000000000f0 t save_PolygonOffsetClampEXT
00000000000aeff0 0000000000000158 t save_ProgramUniformMatrix4x3dv
00000000000af150 0000000000000158 t save_ProgramUniformMatrix3x4dv
00000000000af2b0 0000000000000150 t save_ProgramUniformMatrix4x2dv
00000000000af400 0000000000000150 t save_ProgramUniformMatrix2x4dv
00000000000af550 0000000000000158 t save_ProgramUniformMatrix3x2dv
00000000000af6b0 0000000000000158 t save_ProgramUniformMatrix2x3dv
00000000000af810 0000000000000150 t save_ProgramUniformMatrix4dv
00000000000af960 0000000000000158 t save_ProgramUniformMatrix3dv
00000000000afac0 0000000000000150 t save_ProgramUniformMatrix2dv
00000000000afc10 0000000000000158 t save_ProgramUniformMatrix4x3fv
00000000000afd70 0000000000000158 t save_ProgramUniformMatrix3x4fv
00000000000afed0 0000000000000150 t save_ProgramUniformMatrix4x2fv
00000000000b0020 0000000000000150 t save_ProgramUniformMatrix2x4fv
00000000000b0170 0000000000000158 t save_ProgramUniformMatrix3x2fv
00000000000b02d0 0000000000000158 t save_ProgramUniformMatrix2x3fv
00000000000b0430 0000000000000150 t save_ProgramUniformMatrix4fv
00000000000b0580 0000000000000158 t save_ProgramUniformMatrix3fv
00000000000b06e0 0000000000000150 t save_ProgramUniformMatrix2fv
00000000000b0830 0000000000000138 t save_ProgramUniform4uiv
00000000000b0970 000000000000013c t save_ProgramUniform3uiv
00000000000b0ab0 0000000000000138 t save_ProgramUniform2uiv
00000000000b0bf0 0000000000000138 t save_ProgramUniform1uiv
00000000000b0d30 000000000000011c t save_ProgramUniform4ui
00000000000b0e50 0000000000000108 t save_ProgramUniform3ui
00000000000b0f60 00000000000000fc t save_ProgramUniform2ui
00000000000b1060 00000000000000e8 t save_ProgramUniform1ui
00000000000b1150 0000000000000138 t save_ProgramUniform4iv
00000000000b1290 000000000000013c t save_ProgramUniform3iv
00000000000b13d0 0000000000000138 t save_ProgramUniform2iv
00000000000b1510 0000000000000138 t save_ProgramUniform1iv
00000000000b1650 000000000000011c t save_ProgramUniform4i
00000000000b1770 0000000000000108 t save_ProgramUniform3i
00000000000b1880 00000000000000fc t save_ProgramUniform2i
00000000000b1980 00000000000000e8 t save_ProgramUniform1i
00000000000b1a70 0000000000000138 t save_ProgramUniform4dv
00000000000b1bb0 000000000000013c t save_ProgramUniform3dv
00000000000b1cf0 0000000000000138 t save_ProgramUniform2dv
00000000000b1e30 0000000000000138 t save_ProgramUniform1dv
00000000000b1f70 0000000000000120 t save_ProgramUniform4d
00000000000b2090 0000000000000128 t save_ProgramUniform3d
00000000000b21c0 0000000000000100 t save_ProgramUniform2d
00000000000b22c0 00000000000000f4 t save_ProgramUniform1d
00000000000b23c0 0000000000000138 t save_ProgramUniform4fv
00000000000b2500 000000000000013c t save_ProgramUniform3fv
00000000000b2640 0000000000000138 t save_ProgramUniform2fv
00000000000b2780 0000000000000138 t save_ProgramUniform1fv
00000000000b28c0 000000000000011c t save_ProgramUniform4f
00000000000b29e0 0000000000000114 t save_ProgramUniform3f
00000000000b2b00 00000000000000fc t save_ProgramUniform2f
00000000000b2c00 00000000000000f4 t save_ProgramUniform1f
00000000000b2d00 00000000000000e8 t save_UseProgramStages
00000000000b2df0 0000000000000138 t save_UniformSubroutinesuiv
00000000000b2f30 00000000000000e8 t save_UniformBlockBinding
00000000000b3020 00000000000000e8 t save_WaitSync
00000000000b3110 00000000000000b4 t save_EndConditionalRender
00000000000b31d0 00000000000000dc t save_BeginConditionalRender
00000000000b32b0 00000000000000e8 t save_BlendEquationSeparatei
00000000000b33a0 00000000000000dc t save_BlendEquationi
00000000000b3480 0000000000000108 t save_BlendFuncSeparatei
00000000000b3590 00000000000000e8 t save_BlendFunci
00000000000b3680 0000000000000128 t save_SamplerParameterIuiv
00000000000b37b0 0000000000000128 t save_SamplerParameterIiv
00000000000b38e0 0000000000000128 t save_SamplerParameterfv
00000000000b3a10 0000000000000024 t save_SamplerParameterf
00000000000b3a40 0000000000000128 t save_SamplerParameteriv
00000000000b3b70 0000000000000020 t save_SamplerParameteri
00000000000b3b90 00000000000000dc t save_BindSampler
00000000000b3c70 00000000000000b4 t save_TextureBarrierNV
00000000000b3d30 00000000000000dc t save_VertexAttribDivisor
00000000000b3e10 00000000000000dc t save_EndQueryIndexed
00000000000b3ef0 00000000000000e8 t save_BeginQueryIndexed
00000000000b3fe0 00000000000000fc t save_DrawTransformFeedbackStreamInstanced
00000000000b40e0 00000000000000e8 t save_DrawTransformFeedbackInstanced
00000000000b41d0 00000000000000e8 t save_DrawTransformFeedbackStream
00000000000b42c0 00000000000000dc t save_DrawTransformFeedback
00000000000b43a0 00000000000000b4 t save_ResumeTransformFeedback
00000000000b4460 00000000000000b4 t save_PauseTransformFeedback
00000000000b4520 00000000000000dc t save_BindTransformFeedback
00000000000b4600 00000000000000b4 t save_EndTransformFeedback
00000000000b46c0 00000000000000c4 t save_BeginTransformFeedback
00000000000b4790 0000000000000138 t save_ProgramUniform4ui64vARB
00000000000b48d0 0000000000000138 t save_ProgramUniform3ui64vARB
00000000000b4a10 0000000000000138 t save_ProgramUniform2ui64vARB
00000000000b4b50 0000000000000138 t save_ProgramUniform1ui64vARB
00000000000b4c90 0000000000000120 t save_ProgramUniform4ui64ARB
00000000000b4db0 000000000000010c t save_ProgramUniform3ui64ARB
00000000000b4ec0 0000000000000100 t save_ProgramUniform2ui64ARB
00000000000b4fc0 00000000000000e8 t save_ProgramUniform1ui64ARB
00000000000b50b0 0000000000000138 t save_ProgramUniform4i64vARB
